Using subset file: subset_patches_v3.csv
S2 needed patches: 8000; last needed product: S2A_MSIL2A_20170704T112111_N9999_R037_T29SND
S1 needed scenes: 8000; last needed product: S1A_IW_GRDH_1SDV_20170706T064300
[BigEarthNet-S2.tar.zst] 8000 needed ids total; 2385 already complete on disk; 5615 remaining.
[BigEarthNet-S2.tar.zst] attempt 1/8, 5615 ids remaining ...
[BigEarthNet-S2.tar.zst] members=500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=4s
[BigEarthNet-S2.tar.zst] members=1000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=7s
[BigEarthNet-S2.tar.zst] members=1500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=10s
[BigEarthNet-S2.tar.zst] members=2000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=13s
[BigEarthNet-S2.tar.zst] members=2500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=16s
[BigEarthNet-S2.tar.zst] members=3000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=19s
[BigEarthNet-S2.tar.zst] members=3500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=22s
[BigEarthNet-S2.tar.zst] members=4000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=25s
[BigEarthNet-S2.tar.zst] members=4500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=28s
[BigEarthNet-S2.tar.zst] members=5000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=31s
[BigEarthNet-S2.tar.zst] members=5500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=34s
[BigEarthNet-S2.tar.zst] members=6000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=37s
[BigEarthNet-S2.tar.zst] members=6500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=39s
[BigEarthNet-S2.tar.zst] members=7000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=40s
[BigEarthNet-S2.tar.zst] members=7500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=41s
[BigEarthNet-S2.tar.zst] members=8000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=42s
[BigEarthNet-S2.tar.zst] members=8500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=43s
[BigEarthNet-S2.tar.zst] members=9000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=43s
[BigEarthNet-S2.tar.zst] members=9500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=44s
[BigEarthNet-S2.tar.zst] members=10000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=45s
[BigEarthNet-S2.tar.zst] members=10500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=45s
[BigEarthNet-S2.tar.zst] members=11000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=45s
[BigEarthNet-S2.tar.zst] members=11500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=46s
[BigEarthNet-S2.tar.zst] members=12000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=47s
[BigEarthNet-S2.tar.zst] members=12500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=47s
[BigEarthNet-S2.tar.zst] members=13000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=48s
[BigEarthNet-S2.tar.zst] members=13500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=49s
[BigEarthNet-S2.tar.zst] members=14000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=49s
[BigEarthNet-S2.tar.zst] members=14500 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=50s
[BigEarthNet-S2.tar.zst] members=15000 products_seen=1 ids_found_this_pass=0/5615 written=0 (0.0 MB) elapsed=51s
[BigEarthNet-S2.tar.zst] members=15500 products_seen=1 ids_found_this_pass=1/5615 written=12 (0.2 MB) elapsed=51s
[BigEarthNet-S2.tar.zst] members=16000 products_seen=1 ids_found_this_pass=6/5615 written=72 (1.0 MB) elapsed=52s
[BigEarthNet-S2.tar.zst] members=16500 products_seen=1 ids_found_this_pass=12/5615 written=144 (2.0 MB) elapsed=53s
[BigEarthNet-S2.tar.zst] members=17000 products_seen=1 ids_found_this_pass=14/5615 written=168 (2.3 MB) elapsed=53s
[BigEarthNet-S2.tar.zst] members=17500 products_seen=1 ids_found_this_pass=18/5615 written=216 (3.0 MB) elapsed=54s
[BigEarthNet-S2.tar.zst] members=18000 products_seen=1 ids_found_this_pass=28/5615 written=336 (4.6 MB) elapsed=55s
[BigEarthNet-S2.tar.zst] members=18500 products_seen=1 ids_found_this_pass=36/5615 written=432 (5.9 MB) elapsed=55s
[BigEarthNet-S2.tar.zst] members=19000 products_seen=1 ids_found_this_pass=44/5615 written=520 (7.2 MB) elapsed=56s
[BigEarthNet-S2.tar.zst] members=19500 products_seen=1 ids_found_this_pass=55/5615 written=660 (9.1 MB) elapsed=57s
[BigEarthNet-S2.tar.zst] members=20000 products_seen=1 ids_found_this_pass=68/5615 written=816 (11.2 MB) elapsed=57s
[BigEarthNet-S2.tar.zst] members=20500 products_seen=1 ids_found_this_pass=84/5615 written=1000 (13.7 MB) elapsed=58s
[BigEarthNet-S2.tar.zst] members=21000 products_seen=1 ids_found_this_pass=97/5615 written=1164 (16.0 MB) elapsed=59s
[BigEarthNet-S2.tar.zst] members=21500 products_seen=1 ids_found_this_pass=110/5615 written=1320 (18.1 MB) elapsed=59s
[BigEarthNet-S2.tar.zst] members=22000 products_seen=1 ids_found_this_pass=121/5615 written=1452 (19.9 MB) elapsed=60s
[BigEarthNet-S2.tar.zst] members=22500 products_seen=1 ids_found_this_pass=137/5615 written=1644 (22.5 MB) elapsed=60s
[BigEarthNet-S2.tar.zst] members=23000 products_seen=1 ids_found_this_pass=158/5615 written=1896 (26.0 MB) elapsed=61s
[BigEarthNet-S2.tar.zst] members=23500 products_seen=1 ids_found_this_pass=176/5615 written=2112 (29.0 MB) elapsed=62s
[BigEarthNet-S2.tar.zst] members=24000 products_seen=1 ids_found_this_pass=189/5615 written=2268 (31.1 MB) elapsed=63s
[BigEarthNet-S2.tar.zst] members=24500 products_seen=1 ids_found_this_pass=203/5615 written=2436 (33.4 MB) elapsed=63s
[BigEarthNet-S2.tar.zst] members=25000 products_seen=1 ids_found_this_pass=223/5615 written=2668 (36.6 MB) elapsed=64s
[BigEarthNet-S2.tar.zst] members=25500 products_seen=1 ids_found_this_pass=239/5615 written=2868 (39.3 MB) elapsed=65s
[BigEarthNet-S2.tar.zst] members=26000 products_seen=1 ids_found_this_pass=258/5615 written=3092 (42.4 MB) elapsed=65s
[BigEarthNet-S2.tar.zst] members=26500 products_seen=1 ids_found_this_pass=273/5615 written=3268 (44.8 MB) elapsed=66s
[BigEarthNet-S2.tar.zst] members=27000 products_seen=1 ids_found_this_pass=294/5615 written=3528 (48.4 MB) elapsed=67s
[BigEarthNet-S2.tar.zst] members=27500 products_seen=1 ids_found_this_pass=307/5615 written=3684 (50.5 MB) elapsed=67s
[BigEarthNet-S2.tar.zst] members=28000 products_seen=1 ids_found_this_pass=329/5615 written=3940 (54.1 MB) elapsed=69s
[BigEarthNet-S2.tar.zst] members=28500 products_seen=1 ids_found_this_pass=351/5615 written=4212 (57.8 MB) elapsed=70s
[BigEarthNet-S2.tar.zst] members=29000 products_seen=1 ids_found_this_pass=368/5615 written=4412 (60.5 MB) elapsed=72s
[BigEarthNet-S2.tar.zst] members=29500 products_seen=1 ids_found_this_pass=389/5615 written=4668 (64.0 MB) elapsed=73s
[BigEarthNet-S2.tar.zst] members=30000 products_seen=1 ids_found_this_pass=407/5615 written=4884 (67.0 MB) elapsed=74s
[BigEarthNet-S2.tar.zst] members=30500 products_seen=1 ids_found_this_pass=421/5615 written=5048 (69.3 MB) elapsed=76s
[BigEarthNet-S2.tar.zst] members=31000 products_seen=1 ids_found_this_pass=441/5615 written=5292 (72.6 MB) elapsed=77s
[BigEarthNet-S2.tar.zst] members=31500 products_seen=1 ids_found_this_pass=456/5615 written=5472 (75.0 MB) elapsed=78s
[BigEarthNet-S2.tar.zst] members=32000 products_seen=1 ids_found_this_pass=470/5615 written=5640 (77.3 MB) elapsed=79s
[BigEarthNet-S2.tar.zst] members=32500 products_seen=1 ids_found_this_pass=480/5615 written=5752 (78.9 MB) elapsed=80s
[BigEarthNet-S2.tar.zst] members=33000 products_seen=1 ids_found_this_pass=501/5615 written=6012 (82.4 MB) elapsed=82s
[BigEarthNet-S2.tar.zst] members=33500 products_seen=1 ids_found_this_pass=519/5615 written=6228 (85.4 MB) elapsed=82s
[BigEarthNet-S2.tar.zst] members=34000 products_seen=1 ids_found_this_pass=533/5615 written=6388 (87.6 MB) elapsed=83s
[BigEarthNet-S2.tar.zst] members=34500 products_seen=1 ids_found_this_pass=546/5615 written=6552 (89.8 MB) elapsed=84s
[BigEarthNet-S2.tar.zst] members=35000 products_seen=1 ids_found_this_pass=564/5615 written=6768 (92.8 MB) elapsed=85s
[BigEarthNet-S2.tar.zst] members=35500 products_seen=1 ids_found_this_pass=581/5615 written=6972 (95.6 MB) elapsed=86s
[BigEarthNet-S2.tar.zst] members=36000 products_seen=1 ids_found_this_pass=601/5615 written=7212 (98.9 MB) elapsed=86s
[BigEarthNet-S2.tar.zst] members=36500 products_seen=1 ids_found_this_pass=615/5615 written=7376 (101.2 MB) elapsed=87s
[BigEarthNet-S2.tar.zst] members=37000 products_seen=1 ids_found_this_pass=629/5615 written=7548 (103.5 MB) elapsed=87s
[BigEarthNet-S2.tar.zst] members=37500 products_seen=1 ids_found_this_pass=647/5615 written=7764 (106.5 MB) elapsed=88s
